**********************Check Process Result(CheckBrokenLinkByService)**********************
1 : articles\analysis-services\analysis-services-addservprinc-admins.md
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\media\analysis-services-create-model-portal\aas-create-portal-query.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\analysis-services-database-users.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\analysis-services-connect-excel.md : correct.

9 : articles\analysis-services\analysis-services-create-powershell.md
D:\gitrep\mc-docs-pr.zh-cn\articles\azure-resource-manager\resource-group-overview.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\analysis-services-manage-users.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\azure-resource-manager\resource-group-overview.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\analysis-services-powershell.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\analysis-services-deploy.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\analysis-services-create-model-portal.md : correct.
https://www.azure.cn/pricing/details/analysis-services/ : OK
https://www.azure.cn/pricing/1rmb-trial-full : OK

10 : articles\analysis-services\analysis-services-create-sample-model.md
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\media\analysis-services-create-sample-model\aas-create-sample-new-model.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\media\analysis-services-create-sample-model\aas-create-sample-data.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\media\analysis-services-create-sample-model\aas-create-sample-verify.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\media\analysis-services-create-sample-model\aas-create-sample-cleanup-signin.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\media\analysis-services-create-sample-model\aas-create-sample-cleanup-delete.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\analysis-services-connect-pbi.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\analysis-services-database-users.md : correct.
https://portal.azure.cn/ : OK

11 : articles\analysis-services\analysis-services-create-server.md
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\analysis-services-manage-users.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\azure-resource-manager\resource-group-overview.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\media\analysis-services-create-server\aas-create-server-blade.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\azure-resource-manager\resource-group-overview.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\media\analysis-services-create-server\aas-create-server-dashboard.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\analysis-services-deploy.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\analysis-services-gateway.md : correct.
https://www.azure.cn/pricing/details/analysis-services/ : OK

12 : articles\analysis-services\analysis-services-data-providers.md
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\analysis-services-datasource.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\media\analysis-services-data-providers\aas-msolap-details.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\analysis-services-connect-excel.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\analysis-services-connect-pbi.md : correct.
https://go.microsoft.com/fwlink/?linkid=829576 : OK
https://go.microsoft.com/fwlink/?linkid=829575 : OK
https://go.microsoft.com/fwlink/?linkid=829578 : OK
https://www.nuget.org/packages/Microsoft.AnalysisServices.AdomdClient.retail.amd64/ : OK

13 : articles\analysis-services\analysis-services-database-users.md
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\media\analysis-services-database-users\aas-roles-tmexplorer.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\media\analysis-services-database-users\aas-roles-adduser-ssms.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\analysis-services-server-admins.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\analysis-services-powershell.md : correct.
https://msdn.microsoft.com/library/hh510167.aspx : OK
https://msdn.microsoft.com/library/hh510173.aspx : OK

14 : articles\analysis-services\analysis-services-datasource.md
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\analysis-services-gateway.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\analysis-services-manage.md : correct.

15 : articles\analysis-services\analysis-services-deploy.md
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\analysis-services-create-server.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\analysis-services-gateway.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\media\analysis-services-deploy\aas-deploy-get-server-name.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\media\analysis-services-deploy\aas-deploy-deployment-server-property.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\media\analysis-services-deploy\aas-deploy-deploy.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\media\analysis-services-deploy\aas-deploy-status.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\analysis-services-gateway.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\analysis-services-manage.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\analysis-services-connect.md : correct.

16 : articles\analysis-services\analysis-services-gateway-install.md
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\analysis-services-gateway.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\media\analysis-services-gateway-install\aas-gateway-installer-accept.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\media\analysis-services-gateway-install\aas-gateway-installer-account.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\media\analysis-services-gateway-install\aas-gateway-register-new.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\media\analysis-services-gateway-install\aas-gateway-register-name.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\media\analysis-services-gateway-install\aas-gateway-new-azure-resource.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\media\analysis-services-gateway-install\aas-gateway-connect-server.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\media\analysis-services-gateway-install\aas-gateway-connect-resource.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\analysis-services-gateway.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\analysis-services-manage.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\analysis-services-connect.md : correct.

17 : articles\analysis-services\analysis-services-gateway.md
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\analysis-services-gateway-install.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\media\analysis-services-gateway\aas-gateway-how-it-works.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\analysis-services-gateway-install.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\analysis-services-manage.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\analysis-services-connect.md : correct.
https://en.wikipedia.org/wiki/Classless_Inter-Domain_Routing : OK

18 : articles\analysis-services\analysis-services-manage-users.md
D:\gitrep\mc-docs-pr.zh-cn\articles\active-directory\active-directory-administer.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\media\analysis-services-manage-users\aas-manage-users-arch.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\analysis-services-data-providers.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\active-directory\connect\active-directory-aadconnect-azure-adfs.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\analysis-services-server-admins.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\analysis-services-database-users.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\media\analysis-services-manage-users\aas-manage-users-rbac.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\role-based-access-control\overview.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\analysis-services-database-users.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\analysis-services-database-users.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\analysis-services-server-admins.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\role-based-access-control\overview.md : correct.

19 : articles\analysis-services\analysis-services-manage.md
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\media\analysis-services-manage\aas-manage-portal.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\media\analysis-services-manage\aas-manage-ssms.png : correct.
#server-administrators : exist.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\media\analysis-services-deploy\aas-deploy-get-server-name.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\sql-database\sql-database-ssms-mfa-authentication.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\media\analysis-services-manage\aas-manage-connect-ssms.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\analysis-services-manage-users.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\analysis-services-deploy.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\analysis-services-connect.md : correct.

20 : articles\analysis-services\analysis-services-monitor.md
D:\gitrep\mc-docs-pr.zh-cn\articles\monitoring-and-diagnostics\insights-how-to-customize-monitoring.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\media\analysis-services-monitor\aas-monitor-portal.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\media\analysis-services-monitor\aas-monitor-chart.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\monitoring-and-diagnostics\monitoring-overview.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\monitoring-and-diagnostics\insights-how-to-customize-monitoring.md : correct.
https://www.azure.cn/home/features/monitor/ : OK

21 : articles\analysis-services\analysis-services-odc.md
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\analysis-services-data-providers.md : correct.

22 : articles\analysis-services\analysis-services-overview.md
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\media\analysis-services-overview\aas-overview-aas-icon.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\media\analysis-services-overview\aas-overview-data-sources.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\analysis-services-compat-level.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\active-directory\active-directory-whatis.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\automation\automation-intro.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\analysis-services-create-server.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\azure-resource-manager\resource-manager-create-first-template.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\analysis-services-create-model-portal.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\analysis-services-bcdr.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\analysis-services-gateway.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\analysis-services-datasource.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\media\analysis-services-overview\aas-overview-dev-tools.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\media\analysis-services-overview\aas-overview-secure.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\active-directory\active-directory-whatis.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\analysis-services-manage-users.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\analysis-services-gateway.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\media\analysis-services-overview\aas-overview-clients.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\analysis-services-data-providers.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\analysis-services-create-server.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\tutorials\aas-adventure-works-tutorial.md : correct.
https://www.azure.cn/pricing/details/analysis-services/ : OK
https://www.azure.cn/support/service-dashboard/ : OK
http://www.microsoftvolumelicensing.com/DocumentSearch.aspx?Mode=3&DocumentTypeId=31 : OK
https://www.azure.cn/blog/tags/Azure%20分析服务 : OK

23 : articles\analysis-services\analysis-services-powershell.md
D:\gitrep\mc-docs-pr.zh-cn\articles\role-based-access-control\overview.md : correct.
https://docs.microsoft.com/powershell/module/azurerm.analysisservices/restart-azureanalysisservicesinstance : OK
https://docs.microsoft.com/powershell/module/azurerm.analysisservices/set-azurermanalysisservicesserver : OK
https://docs.microsoft.com/powershell/module/azurerm.analysisservices/test-azurermanalysisservicesserver : OK
https://www.powershellgallery.com/packages/SqlServer : OK
https://msdn.microsoft.com/library/hh510167.aspx : OK
https://docs.microsoft.com/sql/analysis-services/powershell/backup-asdatabase-cmdlet : OK
https://msdn.microsoft.com/library/hh510173.aspx : OK
https://msdn.microsoft.com/library/hh479579.aspx : OK
https://msdn.microsoft.com/library/mt651773.aspx : OK
https://msdn.microsoft.com/library/hh510164.aspx : OK
https://msdn.microsoft.com/library/mt651774.aspx : OK
https://msdn.microsoft.com/library/hh479576.aspx : OK
https://docs.microsoft.com/sql/analysis-services/powershell/restore-asdatabase-cmdlet : OK
https://docs.microsoft.com/sql/ssms/download-sql-server-ps-module : OK
https://docs.microsoft.com/sql/ssms/download-sql-server-management-studio-ssms : OK
https://www.powershellgallery.com/packages/SqlServer : OK
https://msdn.microsoft.com/library/mt712541.aspx : OK

24 : articles\analysis-services\analysis-services-samples.md
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\analysis-services-gateway.md : correct.

25 : articles\analysis-services\analysis-services-server-admins.md
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\media\analysis-services-server-admins\aas-manage-users-admins.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\media\analysis-services-server-admins\aas-manage-users-ssms.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\analysis-services-manage-users.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\analysis-services-database-users.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\role-based-access-control\overview.md : correct.

26 : articles\analysis-services\analysis-services-server-alias.md
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\media\analysis-services-alias\aas-alias-browser.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\media\analysis-services-alias\aas-alias-connect-pbid.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\analysis-services-data-providers.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\analysis-services-connect-pbi.md : correct.

27 : articles\analysis-services\TOC.md
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\index.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\analysis-services-overview.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\analysis-services-datasource.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\analysis-services-manage-users.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\analysis-services-gateway.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\analysis-services-compat-level.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\analysis-services-bcdr.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\analysis-services-create-server.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\analysis-services-create-powershell.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\analysis-services-deploy.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\analysis-services-create-model-portal.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\analysis-services-gateway-install.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\analysis-services-backup.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\azure-resource-manager\resource-group-create-service-principal-portal.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\azure-resource-manager\resource-group-authenticate-service-principal.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\analysis-services-addservprinc-admins.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\analysis-services-server-alias.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\analysis-services-manage.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\analysis-services-database-users.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\analysis-services-server-admins.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\analysis-services-monitor.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\analysis-services-data-providers.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\analysis-services-connect-excel.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\analysis-services-connect-pbi.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\analysis-services-odc.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\analysis-services-create-sample-model.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\tutorials\aas-adventure-works-tutorial.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\tutorials\aas-lesson-1-create-a-new-tabular-model-project.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\tutorials\aas-lesson-2-get-data.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\tutorials\aas-lesson-3-mark-as-date-table.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\tutorials\aas-lesson-4-create-relationships.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\tutorials\aas-lesson-5-create-calculated-columns.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\tutorials\aas-lesson-6-create-measures.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\tutorials\aas-lesson-7-create-key-performance-indicators.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\tutorials\aas-lesson-8-create-perspectives.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\tutorials\aas-lesson-9-create-hierarchies.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\tutorials\aas-lesson-10-create-partitions.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\tutorials\aas-lesson-11-create-roles.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\tutorials\aas-lesson-12-analyze-in-excel.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\tutorials\aas-lesson-13-deploy.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\tutorials\aas-supplemental-lesson-detail-rows.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\tutorials\aas-supplemental-lesson-dynamic-security.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\tutorials\aas-supplemental-lesson-ragged-hierarchies.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\analysis-services-powershell.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\analysis-services-samples.md : correct.
https://www.azure.cn/support/service-dashboard/ : OK
https://www.azure.cn/pricing/details/analysis-services/ : OK
https://www.azure.cn/pricing/calculator/ : OK

28 : articles\analysis-services\tutorials\aas-adventure-works-tutorial.md
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\analysis-services-create-server.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\sql-data-warehouse\create-data-warehouse-portal.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\analysis-services-gateway.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\tutorials\aas-lesson-1-create-a-new-tabular-model-project.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\tutorials\aas-lesson-2-get-data.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\tutorials\aas-lesson-3-mark-as-date-table.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\tutorials\aas-lesson-4-create-relationships.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\tutorials\aas-lesson-5-create-calculated-columns.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\tutorials\aas-lesson-6-create-measures.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\tutorials\aas-lesson-7-create-key-performance-indicators.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\tutorials\aas-lesson-8-create-perspectives.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\tutorials\aas-lesson-9-create-hierarchies.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\tutorials\aas-lesson-10-create-partitions.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\tutorials\aas-lesson-11-create-roles.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\tutorials\aas-lesson-12-analyze-in-excel.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\tutorials\aas-lesson-13-deploy.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\tutorials\aas-supplemental-lesson-detail-rows.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\tutorials\aas-supplemental-lesson-dynamic-security.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\tutorials\aas-supplemental-lesson-ragged-hierarchies.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\tutorials\aas-lesson-1-create-a-new-tabular-model-project.md : correct.
https://www.azure.cn/home/features/analysis-services/ : OK

29 : articles\analysis-services\tutorials\aas-lesson-1-create-a-new-tabular-model-project.md
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\tutorials\aas-adventure-works-tutorial.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\analysis-services\tutorials\media\aas-lesson1-tmd.png : correct.
