**********************Check Process Result(CheckBrokenLinkByService)**********************
1 : articles\analysis-services\analysis-services-addservprinc-admins.md
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\analysis-services-backup.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\analysis-services-backup.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\analysis-services-manage.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\analysis-services-manage.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\analysis-services-server-alias.md : correct.

5 : articles\analysis-services\analysis-services-connect-excel.md
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\analysis-services-manage-users.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\analysis-services-manage-users.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\media\analysis-services-connect-excel\aas-connect-excel-logon.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\media\analysis-services-connect-excel\aas-connect-excel-select.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\analysis-services-data-providers.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\analysis-services-data-providers.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\analysis-services-manage.md : correct.

6 : articles\analysis-services\analysis-services-connect-pbi.md
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\analysis-services-connect.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\analysis-services-connect.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\analysis-services-data-providers.md : correct.

7 : articles\analysis-services\analysis-services-connect.md
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\analysis-services-data-providers.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\media\analysis-services-deploy\aas-deploy-get-server-name.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\analysis-services-odc.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\analysis-services-odc.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\analysis-services-connect-excel.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\analysis-services-connect-excel.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\analysis-services-connect-pbi.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\analysis-services-connect-pbi.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\analysis-services-manage.md : correct.

8 : articles\analysis-services\analysis-services-create-powershell.md
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\includes\updated-for-az.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\analysis-services-manage-users.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\analysis-services-manage-users.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\management\overview.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\management\overview.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\analysis-services-qs-firewall.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\analysis-services-qs-firewall.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\analysis-services-create-sample-model.md : correct.

9 : articles\analysis-services\analysis-services-create-sample-model.md
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\analysis-services-create-server.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\analysis-services-create-server.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\media\analysis-services-create-sample-model\aas-create-sample-new-model.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\media\analysis-services-create-sample-model\aas-create-sample-data.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\media\analysis-services-create-sample-model\aas-create-sample-verify.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\media\analysis-services-create-sample-model\aas-create-sample-cleanup-signin.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\media\analysis-services-create-sample-model\aas-create-sample-cleanup-delete.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\analysis-services-database-users.md : correct.

10 : articles\analysis-services\analysis-services-create-server.md
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\analysis-services-manage-users.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\analysis-services-manage-users.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\media\analysis-services-create-server\aas-create-server-portal.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\management\overview.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\management\overview.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\storage\common\storage-introduction.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\storage\common\storage-introduction.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\analysis-services-backup.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\analysis-services-backup.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\media\analysis-services-create-server\aas-create-server-cleanup.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\analysis-services-qs-firewall.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\analysis-services-qs-firewall.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\analysis-services-create-sample-model.md : correct.

11 : articles\analysis-services\analysis-services-data-providers.md
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\analysis-services-datasource.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\analysis-services-datasource.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\media\analysis-services-data-providers\aas-msolap-details.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\analysis-services-connect-excel.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\analysis-services-connect-excel.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\analysis-services-connect-pbi.md : correct.
https://go.microsoft.com/fwlink/?linkid=829576 : OK
https://go.microsoft.com/fwlink/?linkid=829575 : OK
https://go.microsoft.com/fwlink/?linkid=829578 : OK
https://go.microsoft.com/fwlink/?linkid=829577 : OK
https://www.nuget.org/ : OK
https://www.nuget.org/ : OK
https://www.nuget.org/packages/Microsoft.AnalysisServices.retail.amd64/ : OK
https://www.nuget.org/packages/Microsoft.AnalysisServices.AdomdClient.retail.amd64/ : OK

12 : articles\analysis-services\analysis-services-database-users.md
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\media\analysis-services-database-users\aas-roles-tmexplorer.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\media\analysis-services-database-users\aas-roles-adduser-ssms.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\analysis-services-server-admins.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\analysis-services-server-admins.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\analysis-services-powershell.md : correct.

13 : articles\analysis-services\analysis-services-datasource.md
#azprovider : exist.
#azsqlmanaged : exist.
#azprovider : exist.
#azsqlmanaged : exist.
#azprovider : exist.
#azprovider : exist.
#tab1400a : exist.
#tab1400a : exist.
#tab1400a : exist.
#tab1400a : exist.
#tab1400a : exist.
#tab1400a : exist.
#tab1400a : exist.
#tab1400a : exist.
#tab1400a : exist.
#tab1400a : exist.
#tab1400a : exist.
#tab1400a : exist.
#gen2 : exist.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\analysis-services-gateway.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\analysis-services-gateway.md : correct.
#tab1400b : exist.
#tab1400b : exist.
#tab1400b : exist.
#tab1400b : exist.
#tab1400b : exist.
#tab1400b : exist.
#tab1400b : exist.
#tab1400b : exist.
#tab1400b : exist.
#tab1400b : exist.
#tab1400b : exist.
#tab1400b : exist.
#tab1400b : exist.
#tab1400b : exist.
#oracle : exist.
#oracle : exist.
#tab1400b : exist.
#tab1400b : exist.
#tab1400b : exist.
#tab1400b : exist.
#tab1400b : exist.
#tab1400b : exist.
#tab1400b : exist.
#tab1400b : exist.
#tab1400b : exist.
#filesSP : exist.
#tab1400b : exist.
#filesSP : exist.
#sqlim : exist.
#instgw : exist.
#sqlim : exist.
#instgw : exist.
#sqlim : exist.
#instgw : exist.
#sqlim : exist.
#instgw : exist.
#teradata : exist.
#teradata : exist.
#tab1400b : exist.
#tab1400b : exist.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\analysis-services-gateway.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\analysis-services-gateway.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\media\analysis-services-datasource\aas-enable-legacy-datasources.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\media\analysis-services-datasource\aas-import-legacy-datasources.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\media\analysis-services-datasource\aas-import-legacy-advanced.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\analysis-services-gateway.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\analysis-services-gateway.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\analysis-services-manage.md : correct.

14 : articles\analysis-services\analysis-services-deploy.md
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\analysis-services-create-server.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\analysis-services-create-server.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\analysis-services-gateway.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\analysis-services-gateway.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\media\analysis-services-deploy\aas-deploy-get-server-name.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\media\analysis-services-deploy\aas-deploy-deployment-server-property.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\media\analysis-services-deploy\aas-deploy-deploy.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\media\analysis-services-deploy\aas-deploy-status.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\analysis-services-gateway.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\analysis-services-gateway.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\analysis-services-manage.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\analysis-services-manage.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\analysis-services-connect.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\analysis-services-connect.md : correct.

15 : articles\analysis-services\analysis-services-gateway-install.md
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\analysis-services-gateway.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\analysis-services-gateway.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\analysis-services-vnet-gateway.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\analysis-services-vnet-gateway.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\media\analysis-services-gateway-install\aas-gateway-installer-select.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\media\analysis-services-gateway-install\aas-gateway-installer-accept.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\media\analysis-services-gateway-install\aas-gateway-installer-account.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\media\analysis-services-gateway-install\aas-gateway-register-new.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\media\analysis-services-gateway-install\aas-gateway-register-name.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\media\analysis-services-gateway-install\aas-gateway-new-azure-resource.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\media\analysis-services-gateway-install\aas-gateway-connect-server.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\media\analysis-services-gateway-install\aas-gateway-connect-resource.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\media\analysis-services-gateway-install\aas-gateway-connect-success.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\analysis-services-gateway.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\analysis-services-gateway.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\analysis-services-manage.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\analysis-services-connect.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\analysis-services-vnet-gateway.md : correct.
https://go.microsoft.com/fwlink/?LinkId=820925&clcid=0x409 : OK

16 : articles\analysis-services\analysis-services-gateway.md
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\media\analysis-services-gateway\aas-gateway-how-it-works.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\analysis-services-gateway-install.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\analysis-services-gateway-install.md : correct.
https://www.microsoft.com/download/confirmation.aspx?id=57062 : OK
https://www.microsoft.com/download/confirmation.aspx?id=57062 : OK

17 : articles\analysis-services\analysis-services-logging.md
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-monitor\platform\platform-logs-overview.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-monitor\azure-monitor-log-hub.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-monitor\platform\platform-logs-overview.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-monitor\azure-monitor-log-hub.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\media\analysis-services-logging\aas-logging-overview.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\includes\updated-for-az.md : correct.
m:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\analysis-services-monitor.md#server-metrics : exist.
m:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\analysis-services-monitor.md#server-metrics : exist.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\analysis-services-scale-out.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\analysis-services-scale-out.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\media\analysis-services-logging\aas-logging-turn-on-diagnostics.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\event-hubs\event-hubs-create.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\event-hubs\event-hubs-create.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-monitor\learn\quick-create-workspace.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-monitor\learn\quick-create-workspace.md : correct.
#view-logs-in-log-analytics-workspace : exist.
#view-logs-in-log-analytics-workspace : exist.
m:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\analysis-services-monitor.md#server-metrics : exist.
m:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\analysis-services-monitor.md#server-metrics : exist.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-monitor\platform\diagnostic-settings-template.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-monitor\platform\diagnostic-settings-template.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\media\analysis-services-logging\aas-logging-open-log-search.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-monitor\log-query\get-started-queries.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-monitor\log-query\get-started-queries.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\analysis-services-create-server.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\analysis-services-create-powershell.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\analysis-services-create-server.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\analysis-services-create-powershell.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-monitor\platform\platform-logs-overview.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-monitor\platform\platform-logs-overview.md : correct.
https://dev.loganalytics.io/documentation/Using-the-API/Limits : OK
https://dev.loganalytics.io/documentation/Using-the-API/Limits : OK

18 : articles\analysis-services\analysis-services-manage-users.md
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\media\analysis-services-manage-users\aas-manage-users-arch.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\analysis-services-data-providers.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\analysis-services-data-providers.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\analysis-services-server-admins.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\analysis-services-server-admins.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\analysis-services-database-users.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\analysis-services-database-users.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\media\analysis-services-manage-users\aas-manage-users-rbac.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\role-based-access-control\overview.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\role-based-access-control\overview.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\analysis-services-database-users.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\analysis-services-database-users.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\active-directory\fundamentals\active-directory-manage-groups.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\active-directory\fundamentals\active-directory-manage-groups.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\analysis-services-database-users.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\analysis-services-server-admins.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\role-based-access-control\overview.md : correct.
https://support.office.com/article/When-do-I-get-the-newest-features-in-Office-2016-for-Office-365-da36192c-58b9-4bc9-8d51-bb6eed468516 : OK
https://support.office.com/article/When-do-I-get-the-newest-features-in-Office-2016-for-Office-365-da36192c-58b9-4bc9-8d51-bb6eed468516 : OK

19 : articles\analysis-services\analysis-services-manage.md
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\media\analysis-services-manage\aas-manage-portal.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\media\analysis-services-manage\aas-manage-ssms.png : correct.
#server-administrators-and-database-users : exist.
#server-administrators-and-database-users : exist.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\media\analysis-services-deploy\aas-deploy-get-server-name.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\sql-database\sql-database-ssms-mfa-authentication.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\sql-database\sql-database-ssms-mfa-authentication.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\media\analysis-services-manage\aas-manage-connect-ssms.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\analysis-services-manage-users.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\analysis-services-manage-users.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\analysis-services-deploy.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\analysis-services-deploy.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\analysis-services\analysis-services-connect.md : correct.
